sphere_127={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_128={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8)}
sphere_129={(1, 2, 4, 6, 9), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 4, 5, 6, 9), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (2, 4, 5, 6, 9)}
sphere_131={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 6, 8), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 3, 6, 7, 8)}
sphere_132={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_133={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (2, 3, 4, 7, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 7, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (2, 4, 7, 8, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_134={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_135={(1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 4, 5, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 5, 7, 8, 9), (2, 3, 4, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 2, 4, 8, 9)}
sphere_136={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 4, 5, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8)}
sphere_137={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 2, 3, 6, 8), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 3, 6, 7, 8)}
sphere_138={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_139={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 2, 3, 7, 8), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 3, 4, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (3, 6, 7, 8, 9), (2, 3, 6, 8, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_141={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 2, 3, 6, 8), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 3, 6, 7, 8)}
sphere_142={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 7, 8), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 2, 5, 6, 7), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (1, 2, 5, 7, 8), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (2, 3, 6, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_143={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_177={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 6), (1, 3, 4, 5, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 4, 6, 9), (2, 3, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (2, 4, 5, 6, 9)}
sphere_178={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 5, 6, 8, 9), (2, 3, 4, 7, 8), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_179={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_181={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_199={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 7), (3, 5, 6, 7, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_200={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 4, 6, 7, 8), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 4, 6, 8), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (2, 4, 5, 6, 8), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 8, 9)}
sphere_201={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 4, 6, 7, 8), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (1, 2, 5, 8, 9), (1, 4, 5, 8, 9)}
sphere_202={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 3, 4, 7), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_203={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8)}
sphere_204={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_205={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 7), (3, 5, 6, 7, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_206={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 7), (3, 5, 6, 7, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 3, 4, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_207={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_228={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (4, 6, 7, 8, 9), (4, 5, 6, 7, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (3, 4, 6, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 5, 7, 8, 9), (1, 5, 6, 7, 9), (1, 2, 5, 6, 9), (3, 4, 6, 7, 8), (3, 6, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_229={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (1, 2, 3, 7, 8), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (3, 4, 6, 7, 9), (2, 3, 4, 6, 7), (1, 5, 7, 8, 9), (1, 5, 6, 7, 9), (1, 2, 5, 6, 9), (3, 6, 7, 8, 9), (1, 2, 3, 5, 9), (2, 3, 6, 8, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
