P_1 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_59 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [3, 4, 5, 6, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9]]
P_60 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_61 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_62 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 7, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_63 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [5, 6, 7, 8, 9]]
P_64 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_65 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_66 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_67 = [[1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8]]
P_68 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 8, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 4, 5, 6, 9], [1, 4, 5, 8, 9], [1, 4, 7, 8, 9], [1, 5, 6, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_69 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_70 = [[1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 3, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_71 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 5, 6, 7, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_72 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 8, 9], [3, 4, 7, 8, 9], [3, 5, 6, 8, 9], [4, 5, 6, 7, 8], [4, 6, 7, 8, 9]]
P_73 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 9], [1, 2, 4, 5, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [5, 6, 7, 8, 9]]
P_74 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8]]
P_75 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_76 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 7, 8, 9], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_77 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 8, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 8, 9], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9]]
P_78 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 5, 6, 8, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9], [5, 6, 7, 8, 9]]
P_79 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 7], [1, 2, 3, 6, 7], [1, 2, 4, 5, 7], [1, 2, 4, 5, 9], [1, 2, 4, 7, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 7], [1, 3, 4, 5, 8], [1, 3, 4, 7, 9], [1, 3, 4, 8, 9], [1, 3, 5, 6, 8], [1, 3, 6, 7, 9], [1, 3, 6, 8, 9], [1, 4, 5, 8, 9], [1, 5, 6, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 7, 8], [2, 3, 6, 7, 8], [2, 4, 5, 7, 8], [2, 4, 5, 8, 9], [2, 4, 6, 7, 8], [2, 4, 6, 7, 9], [2, 4, 6, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 6, 8, 9]]
P_80 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 7], [1, 2, 3, 6, 7], [1, 2, 4, 5, 6], [1, 2, 4, 5, 7], [1, 2, 4, 6, 7], [1, 3, 4, 5, 7], [1, 3, 4, 5, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 5, 8, 9], [1, 4, 5, 6, 9], [1, 4, 5, 8, 9], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 6, 9], [2, 4, 5, 7, 8], [2, 4, 5, 8, 9], [2, 4, 6, 7, 8], [2, 4, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 6, 7, 8, 9]]
P_81 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 6], [1, 2, 4, 5, 7], [1, 2, 4, 6, 7], [1, 2, 5, 7, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 8], [1, 3, 6, 7, 9], [1, 4, 5, 6, 8], [1, 4, 5, 7, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 8, 9], [2, 4, 5, 6, 8], [2, 4, 5, 7, 8], [2, 4, 6, 7, 8], [2, 5, 7, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 7, 8, 9], [3, 6, 7, 8, 9], [4, 5, 7, 8, 9]]
P_82 = [[1, 2, 3, 5, 7], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 4, 5, 7], [1, 2, 4, 5, 9], [1, 2, 4, 7, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 7], [1, 3, 4, 5, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 8], [1, 3, 5, 6, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 8], [1, 4, 5, 6, 9], [1, 4, 6, 7, 9], [2, 3, 5, 7, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 4, 5, 7, 8], [2, 4, 5, 8, 9], [2, 4, 7, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_83 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_84 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_85 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 5, 6, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_86 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_87 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
